"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-13"
"config.yaml" "59f390c0eef05bac10620e935217c8ae" "site/built/config.yaml" "2026-03-10"
"index.md" "0dee43ff9d8ea8a6f578b7710443f3eb" "site/built/index.md" "2026-03-10"
"episodes/01-introduction.md" "ec7862eb38661b11163ce6e74ec94007" "site/built/01-introduction.md" "2024-03-13"
"episodes/02-top-level-menu-features.md" "0e34f67d12d427f371862e40afe898a3" "site/built/02-top-level-menu-features.md" "2026-03-10"
"episodes/03-working-with-MARC-files.md" "fcb9b687252833fbbc76f8363710fcaf" "site/built/03-working-with-MARC-files.md" "2026-03-10"
"episodes/04-layout-of-the-MarcEditor.md" "8209a7c72fb523d8ef9af2b2490f5753" "site/built/04-layout-of-the-MarcEditor.md" "2026-03-10"
"episodes/05-profiling-your-MARC-data.md" "aa591e2cf0b9a463cc07c4aee106401e" "site/built/05-profiling-your-MARC-data.md" "2026-03-10"
"episodes/06-manipulating-MARC-data-basics.md" "aeac82d1bc7ea1df99debc2862ebbcf6" "site/built/06-manipulating-MARC-data-basics.md" "2026-03-10"
"episodes/07-manipulating-MARC-data-advanced.md" "de0d12805659c3bb739221f1644670f0" "site/built/07-manipulating-MARC-data-advanced.md" "2026-03-10"
"episodes/08-tasks-and-automation.md" "759e5705d3ab48b800de106d4083a032" "site/built/08-tasks-and-automation.md" "2026-03-10"
"episodes/09-integrations.md" "336a335523741261cabf9b0b030a3020" "site/built/09-integrations.md" "2026-03-10"
"episodes/10-regular-expressions.md" "4d379e41c2d6d6106f38590d45e42371" "site/built/10-regular-expressions.md" "2026-03-10"
"instructors/instructor-notes.md" "bc8e8ce80c38a410195547773beb5637" "site/built/instructor-notes.md" "2026-03-10"
"instructors/os-original-material.md" "ee14e97312170c98502771516bbb266b" "site/built/os-original-material.md" "2024-03-13"
"learners/discuss.md" "86ddcec3fd78b6831c452217e866a97f" "site/built/discuss.md" "2026-03-10"
"learners/reference.md" "3a2b7bc3bed2ebce057a1d054f366dd4" "site/built/reference.md" "2026-03-10"
"learners/setup.md" "19de87bf6e5340a4f329b9d1565b660e" "site/built/setup.md" "2026-03-10"
"profiles/learner-profiles.md" "ee431e0eb882a581429441a119e1c686" "site/built/learner-profiles.md" "2026-03-10"
